Date, Open, High, Low, Close, Volume
07/09/20, 26.50, 26.50, 26.30, 26.50, 294900
07/08/20, 26.50, 26.50, 26.35, 26.50, 84100
07/07/20, 26.30, 26.50, 26.30, 26.45, 8200
07/06/20, 28.00, 28.00, 26.30, 26.45, 13300
07/03/20, 26.55, 26.55, 26.50, 26.50, 58400
07/02/20, 27.00, 28.00, 26.40, 26.50, 235000
07/01/20, 26.90, 27.00, 26.55, 26.55, 442700
06/30/20, 26.80, 27.50, 26.50, 26.55, 120100
06/29/20, 28.50, 28.50, 26.55, 26.90, 16900
06/26/20, 27.00, 27.50, 27.00, 27.05, 25700
06/25/20, 27.00, 28.00, 26.60, 27.25, 25400
06/24/20, 27.85, 28.50, 27.85, 27.90, 215200
06/23/20, 27.00, 27.90, 26.60, 27.85, 516000
06/22/20, 27.00, 27.50, 27.00, 27.00, 24800
06/19/20, 27.50, 27.50, 27.40, 27.50, 5100
06/18/20, 28.50, 28.50, 27.25, 27.50, 14100
06/17/20, 28.00, 28.40, 27.50, 28.00, 71500
06/16/20, 27.50, 28.00, 27.50, 27.50, 84000
06/15/20, 27.00, 27.20, 27.00, 27.00, 236600
06/12/20, 27.05, 27.95, 27.05, 27.05, 104500
06/11/20, 27.50, 27.50, 27.00, 27.05, 1700
06/10/20, 28.50, 28.50, 26.50, 26.80, 103600
06/09/20, 28.00, 28.50, 27.05, 27.35, 6000
06/08/20, 28.00, 28.00, 27.80, 27.95, 1400
06/05/20, 28.00, 28.00, 27.00, 27.80, 20700
06/04/20, 28.00, 28.45, 26.75, 27.05, 113600
06/03/20, 28.00, 28.00, 26.50, 26.65, 23400
06/02/20, 27.00, 28.85, 26.50, 26.90, 268900
05/29/20, 27.00, 27.55, 26.95, 27.00, 724200
05/28/20, 26.75, 27.50, 26.55, 27.00, 546100
05/27/20, 27.00, 27.00, 26.50, 26.50, 93100
05/26/20, 27.70, 27.70, 27.00, 27.05, 90200
05/22/20, 27.00, 28.00, 27.00, 27.15, 15000
05/21/20, 27.50, 27.50, 27.50, 27.50, 509600
05/20/20, 27.50, 28.00, 27.50, 27.55, 23000
05/19/20, 27.10, 28.30, 27.00, 27.10, 125900
05/18/20, 27.00, 27.20, 26.10, 26.55, 119100
05/15/20, 28.30, 28.30, 26.05, 27.20, 11600
05/14/20, 28.80, 28.80, 27.00, 28.30, 1059600
05/13/20, 29.50, 29.50, 28.00, 28.80, 89500
05/12/20, 29.77, 29.91, 29.09, 29.32, 156969.995353688
05/11/20, 29.77, 29.77, 29.09, 29.73, 167199.99505088
05/08/20, 29.55, 29.95, 27.27, 28.82, 205479.993917792
05/07/20, 31.36, 31.36, 28.91, 29.77, 16059.999524624
05/06/20, 31.82, 31.82, 29.14, 29.77, 627769.981418009
05/05/20, 28.45, 30.91, 28.18, 29.73, 53679.998411072
05/04/20, 28.18, 28.50, 26.36, 28.14, 115169.996590968
04/30/20, 26.27, 26.27, 25.45, 25.91, 102849.99695564
04/29/20, 25.45, 25.68, 25.41, 25.45, 88109.9973919441
04/28/20, 25.91, 25.91, 24.55, 25.36, 137279.995936512
04/27/20, 23.64, 25.91, 23.64, 25.55, 102409.996968664
04/24/20, 26.27, 26.32, 25.45, 26.14, 161809.995210424
04/23/20, 26.14, 26.36, 26.14, 26.14, 1362129.95968095
04/22/20, 26.14, 26.36, 25.45, 26.14, 480919.985764768
04/21/20, 26.27, 26.82, 26.00, 26.41, 8579.99974603201
04/20/20, 25.91, 25.91, 25.91, 25.91, 8029.99976231201
04/17/20, 25.45, 25.91, 25.45, 25.59, 15509.999540904
04/16/20, 25.45, 25.91, 25.45, 25.45, 63029.998134312
04/15/20, 25.45, 25.45, 24.55, 25.36, 68199.9979812801
04/14/20, 25.45, 25.45, 24.77, 25.09, 27829.999176232
04/09/20, 25.45, 25.45, 25.32, 25.41, 9789.99971021601
04/08/20, 25.36, 25.45, 25.27, 25.41, 34099.99899064
04/07/20, 25.45, 25.45, 24.73, 25.41, 26619.999212048
04/06/20, 25.45, 25.45, 25.09, 25.36, 30139.999107856
04/03/20, 25.91, 25.91, 25.45, 25.73, 34649.99897436
04/02/20, 25.91, 25.91, 25.68, 25.91, 182159.994608064
04/01/20, 25.91, 25.91, 25.68, 25.77, 44879.998671552
03/31/20, 26.36, 26.36, 25.50, 25.82, 8469.99974928801
03/30/20, 25.82, 25.82, 24.55, 25.50, 26729.999208792
03/27/20, 23.64, 25.91, 23.64, 24.00, 16829.999501832
03/26/20, 22.73, 24.55, 22.73, 23.64, 31129.999078552
03/25/20, 23.91, 23.91, 22.73, 22.91, 119239.996470496
03/24/20, 23.18, 24.27, 22.64, 22.82, 78869.9976654481
03/23/20, 25.50, 25.64, 23.14, 25.14, 320869.990502248
03/20/20, 25.45, 25.91, 25.45, 25.68, 65009.998075704
03/19/20, 25.91, 25.91, 25.45, 25.45, 140029.995855112
03/18/20, 25.45, 26.14, 25.45, 25.50, 33549.99900692
03/17/20, 26.36, 26.36, 25.27, 25.59, 178199.99472528
03/16/20, 27.09, 27.09, 25.00, 26.27, 122759.996366304
03/13/20, 27.23, 28.82, 26.36, 27.23, 94709.9971965841
03/12/20, 29.27, 30.00, 28.82, 29.27, 466069.986204328
03/11/20, 30.14, 30.91, 29.73, 30.14, 15619.999537648
03/10/20, 30.05, 30.91, 30.00, 30.05, 21779.999355312
03/09/20, 30.73, 31.14, 30.00, 30.73, 81619.9975840481
03/06/20, 31.14, 31.82, 30.91, 31.14, 23539.999303216
03/05/20, 31.68, 31.82, 30.45, 31.68, 21559.999361824
03/04/20, 29.73, 30.05, 29.64, 29.73, 1759.999947904
03/03/20, 29.68, 30.91, 29.18, 29.68, 137279.995936512
03/02/20, 28.82, 30.09, 28.64, 28.82, 248819.992634928
02/28/20, 30.09, 31.77, 28.64, 30.09, 31459.999068784
02/27/20, 31.82, 31.82, 30.91, 31.82, 706529.979086713
02/26/20, 31.91, 32.27, 30.91, 31.91, 40039.998814816
02/25/20, 32.41, 32.55, 32.27, 32.41, 173249.9948718
02/24/20, 32.55, 32.59, 32.41, 32.55, 25849.99923484
02/21/20, 32.55, 32.73, 32.27, 32.55, 41579.998769232
02/20/20, 32.55, 32.55, 32.50, 32.55, 127379.996229552
02/19/20, 32.59, 32.73, 32.55, 32.59, 23869.999293448
02/18/20, 32.73, 32.77, 32.55, 32.73, 97129.9971249521
02/17/20, 32.55, 32.73, 32.50, 32.55, 100649.99702076
02/14/20, 32.59, 33.09, 32.50, 32.59, 69189.997951976
02/13/20, 32.73, 32.73, 32.45, 32.73, 100649.99702076
02/12/20, 32.77, 32.91, 32.73, 32.77, 25299.99925112
02/10/20, 32.77, 33.09, 32.73, 32.77, 61379.9981831521
02/07/20, 33.09, 33.18, 33.00, 33.09, 184799.99452992
02/06/20, 33.09, 33.18, 33.00, 33.09, 486419.985601968
02/05/20, 32.82, 33.00, 32.73, 32.82, 15399.99954416
02/04/20, 32.77, 32.91, 32.32, 32.77, 172589.994891336
02/03/20, 32.91, 33.00, 32.91, 32.91, 23319.999309728
01/31/20, 32.82, 33.00, 32.73, 32.82, 34319.998984128
01/30/20, 32.86, 33.18, 32.73, 32.86, 21889.999352056
01/29/20, 33.00, 33.00, 32.91, 33.00, 46199.99863248
01/28/20, 33.00, 33.18, 32.77, 33.00, 71389.9978868561
01/27/20, 33.00, 33.18, 32.95, 33.00, 222309.993419624
01/24/20, 33.18, 33.18, 33.09, 33.18, 100759.997017504
01/23/20, 33.09, 33.18, 32.95, 33.09, 326479.990336192
01/22/20, 33.09, 33.18, 32.95, 33.09, 40479.998801792
01/21/20, 33.18, 33.27, 33.00, 33.18, 1508539.95534722
01/20/20, 33.14, 33.27, 32.91, 33.14, 127819.996216528
01/17/20, 32.95, 33.41, 32.73, 32.95, 79969.9976328881
01/16/20, 33.18, 33.59, 33.18, 33.18, 321199.99049248
01/15/20, 33.36, 33.59, 33.18, 33.36, 102959.996952384
01/14/20, 33.18, 33.64, 33.00, 33.18, 1571459.95348479
01/13/20, 33.00, 33.18, 32.95, 33.00, 497859.985263344
01/10/20, 33.18, 33.36, 32.73, 33.18, 1525699.95483928
01/09/20, 32.95, 33.64, 32.73, 32.95, 2147529.93643311
01/08/20, 32.95, 33.41, 32.73, 32.95, 129909.996154664
01/07/20, 33.23, 33.64, 32.27, 33.23, 215709.993614984
01/06/20, 33.91, 34.41, 33.27, 33.91, 63469.998121288
